instance_id,type,num_items,capacity,optimal_value,approx_value,ratio,max_weight,max_value
1,"Random: Extreme value differences",14,160,1095,1095,1.0000,50,188
2,"Random: Small capacity instance",29,92,615,615,1.0000,29,74
3,"Random: High weight variation",23,283,275,264,1.0417,92,48
4,"Random: Extreme value differences",13,112,820,820,1.0000,50,189
5,"Random: Medium instance, high value items",11,73,409,409,1.0000,30,91
6,"Random: Extreme value differences",13,161,891,891,1.0000,48,198
7,"Random: Small instance",7,23,90,90,1.0000,19,43
8,"Random: High weight variation",22,311,327,327,1.0000,96,47
9,"Random: High weight variation",13,140,193,193,1.0000,84,40
10,"Random: Small capacity instance",35,122,654,654,1.0000,29,79
11,"Random: Large instance",41,563,1652,1649,1.0018,50,99
12,"Random: Extreme value differences",14,136,904,904,1.0000,46,193
13,"Random: Small capacity instance",34,110,669,659,1.0152,30,76
14,"Random: Dense packing scenario",47,273,734,734,1.0000,15,30
15,"Random: Extreme value differences",13,148,658,658,1.0000,48,165
16,"Random: Correlated weights and values",28,230,663,663,1.0000,38,125
17,"Random: Medium instance, high value items",12,96,396,396,1.0000,30,96
18,"Random: Extreme value differences",14,168,723,723,1.0000,50,191
19,"Random: Dense packing scenario",42,170,481,477,1.0084,15,30
20,"Random: Small capacity instance",25,97,418,418,1.0000,30,80
21,"Random: Small instance",7,18,85,85,1.0000,18,33
22,"Random: Correlated weights and values",25,262,761,761,1.0000,40,117
23,"Random: Extreme value differences",18,205,1107,1058,1.0463,50,193
24,"Random: Small capacity instance",33,132,726,715,1.0154,30,79
25,"Random: Large instance",21,298,842,842,1.0000,47,100
26,"Random: Large instance",35,441,1327,1312,1.0114,50,100
27,"Random: Large instance",43,577,1639,1639,1.0000,50,99
28,"Random: Extreme value differences",13,116,804,804,1.0000,47,200
29,"Random: Medium instance, high value items",20,110,784,784,1.0000,30,98
30,"Random: Small capacity instance",29,107,574,574,1.0000,29,80
31,"Random: Small capacity instance",31,121,636,636,1.0000,30,77
32,"Random: Small capacity instance",32,122,656,653,1.0046,30,78
33,"Random: Dense packing scenario",58,209,720,718,1.0028,15,30
34,"Random: Large instance",47,713,1996,1994,1.0010,50,99
35,"Random: Dense packing scenario",47,226,625,625,1.0000,15,30
36,"Random: Dense packing scenario",54,258,760,759,1.0013,15,30
37,"Random: High weight variation",16,282,284,284,1.0000,96,50
38,"Random: High weight variation",14,171,209,209,1.0000,89,41
39,"Random: Dense packing scenario",33,151,443,440,1.0068,15,30
40,"Random: Correlated weights and values",30,197,566,566,1.0000,39,94
41,"Random: High weight variation",25,322,366,363,1.0083,100,49
42,"Random: Small instance",6,9,70,70,1.0000,9,48
43,"Random: Small capacity instance",34,108,587,583,1.0069,30,80
44,"Random: High weight variation",19,278,396,396,1.0000,96,50
45,"Random: Small capacity instance",31,90,465,465,1.0000,30,79
